City/Town,Ward,Pct,"Michael Bayer",Write-Ins,Blanks,"Total Votes Cast"
,,,
Albany,,,0,0,1,1
Andover,,,0,0,1,1
Arlington,,,1,0,0,1
Bakersfield,,,3,0,6,9
Baltimore,,,0,0,1,1
Barnard,,,2,0,0,2
"Barre Town",,,4,1,1,6
Barton,,,1,0,1,2
Bennington,-,"Bennington 2-1",0,0,4,4
Bennington,-,"Bennington 2-2",8,1,3,12
Benson,,,1,0,2,3
Berlin,,,1,0,1,2
Bethel,,,1,0,1,2
Bolton,,,0,0,2,2
Brandon,,,3,0,1,4
Brattleboro,-,"Windham 3-1",2,1,3,6
Brattleboro,-,"Windham 3-2",5,3,0,8
Brattleboro,-,"Windham 3-3",8,1,2,11
Bridgewater,,,1,0,1,2
Brighton,,,1,1,2,4
Bristol,,,4,0,0,4
Brookfield,,,0,1,0,1
Brownington,,,1,0,0,1
Burlington,-,"Chittenden 3-1",2,0,4,6
Burlington,-,"Chittenden 3-2",1,0,2,3
Burlington,-,"Chittenden 3-3",7,0,1,8
Burlington,-,"Chittenden 3-4",7,3,2,12
Burlington,-,"Chittenden 3-5",5,0,1,6
Burlington,-,"Chittenden 3-6",1,0,1,2
Cabot,,,1,0,1,2
Calais,,,2,1,1,4
Cambridge,,,1,0,1,2
Canaan,,,1,0,1,2
Castleton,,,1,0,0,1
Charlotte,,,1,0,1,2
Chelsea,,,0,0,2,2
Chester,,,1,0,0,1
Chittenden,,,0,1,0,1
Clarendon,,,0,0,2,2
Concord,,,0,0,1,1
Corinth,,,1,0,2,3
Craftsbury,,,0,1,2,3
Danby,,,1,0,0,1
Derby,,,2,0,0,2
Dover,,,1,0,1,2
Dummerston,,,0,0,1,1
Duxbury,,,1,0,1,2
"E. Haven",,,2,1,0,3
Eden,,,0,0,1,1
Elmore,,,0,0,1,1
Enosburgh,,,4,2,13,19
Essex,-,"Chittenden 6-1",3,0,0,3
Essex,-,"Chittenden 6-2",1,0,2,3
Essex,-,"Chittenden 6-3",1,0,0,1
"Fair Haven",,,3,0,0,3
Fairfax,,,0,0,1,1
Fayston,,,0,0,1,1
Ferrisburgh,,,2,0,0,2
Fletcher,,,1,0,0,1
Georgia,,,1,0,1,2
Grafton,,,0,0,1,1
"Grand Isle",,,0,2,1,3
Greensboro,,,3,0,0,3
Groton,,,1,0,1,2
Guildhall,,,1,0,0,1
Guilford,,,1,0,2,3
Hancock,,,0,1,0,1
Hardwick,,,0,0,3,3
Hartford,-,"Windsor 6-1",0,0,1,1
Hartford,-,"Windsor 6-2",3,0,0,3
Hartland,,,5,0,5,10
Highgate,,,0,0,1,1
Hinesburg,-,"Chittenden 1-1",2,0,0,2
Hinesburg,-,"Chittenden 1-2",0,0,1,1
Huntington,,,2,0,6,8
"Hyde Park",,,2,0,3,5
Irasburg,,,1,0,0,1
"Isle La Motte",,,0,1,0,1
Jay,,,1,0,0,1
Jericho,,,4,0,0,4
Johnson,,,2,1,1,4
Killington,,,1,1,0,2
Landgrove,,,1,0,0,1
Leicester,,,1,0,1,2
Lincoln,,,1,0,0,1
Lowell,,,0,0,1,1
Lunenburg,,,0,0,1,1
Lyndon,,,3,0,0,3
Maidstone,,,1,1,2,4
Manchester,,,2,0,1,3
Marlboro,,,0,0,1,1
Marshfield,,,0,1,0,1
Mendon,,,0,0,3,3
Middlebury,,,1,2,1,4
Middlesex,,,0,0,1,1
"Middletown Springs",,,2,0,0,2
Milton,-,"Chittenden 9",1,0,3,4
Milton,-,"Grand Isle-Chittenden 1-1",1,1,0,2
Monkton,,,3,0,0,3
Montgomery,,,0,2,2,4
Montpelier,,,4,4,5,13
Moretown,,,3,0,0,3
Morristown,,,1,0,1,2
"Mount Holly",,,2,0,3,5
Newbury,,,3,0,2,5
Newfane,,,3,0,1,4
"Newport City",,,1,0,2,3
"Newport Town",,,1,0,2,3
Northfield,,,0,0,1,1
Norwich,,,2,0,0,2
Orange,,,1,0,0,1
Orwell,,,1,0,1,2
Panton,,,2,0,0,2
Peacham,,,2,0,0,2
Pittsfield,,,1,0,0,1
Pittsford,,,2,0,0,2
Plainfield,,,1,0,0,1
Plymouth,,,1,0,0,1
Pomfret,,,2,0,1,3
Poultney,,,2,0,0,2
Pownal,,,1,0,1,2
Proctor,,,2,0,0,2
Putney,,,2,0,5,7
Randolph,,,3,0,1,4
Reading,,,0,0,1,1
Readsboro,,,0,0,1,1
Richford,,,2,0,0,2
Richmond,,,1,0,0,1
Ripton,,,1,0,0,1
Rochester,,,4,1,9,14
Rockingham,,,6,0,4,10
"Rutland City",-,"Rutland 5-1",1,0,0,1
